2025-12-12T22:06:47Z,desktop,1,645.3922,570.[phone],0
2025-12-12T22:06:47Z,mobile,0.8,4366.1825,4540.[phone],46
2025-12-12T22:09:44Z,desktop,1,646.[phone],593.[phone],0
2025-12-12T22:09:44Z,mobile,0.94,2610.[phone],3311.[phone],23
2025-12-13T17:56:11Z,desktop,0.99,860.2464,693.[phone],0
2025-12-13T17:56:11Z,mobile,0.7,6939.[phone],5133.[phone],33.5
2025-12-13T18:00:23Z,desktop,0.99,828.[phone],657.[phone],0
2025-12-13T18:00:23Z,mobile,0.71,6626.3223,4974.[phone],40.5
2025-12-13T18:04:02Z,desktop,0.97,1048.2671,1266.[phone],0
2025-12-13T18:04:02Z,mobile,0.71,6495.9169,5248.[phone],29
2025-12-13T18:09:45Z,desktop,0.63,3826.[phone],3036.[phone],0
2025-12-13T18:09:45Z,mobile,0.7,6734.0978,5106.[phone],65
2025-12-13T18:16:32Z,desktop,0.96,1106.8582,1580.[phone],0
2025-12-13T18:16:32Z,mobile,0.81,4221.[phone],3827.[phone],33
2025-12-13T18:33:03Z,desktop,0.9,1518.[phone],1492.[phone],0
2025-12-13T18:33:03Z,mobile,0.89,2740.[phone],5087.[phone],115.99999999999955
2025-12-13T18:35:13Z,desktop,0.99,885.[phone],799.[phone],0
2025-12-13T18:35:13Z,mobile,0.76,4807.[phone],5036.[phone],68
2025-12-13T18:36:46Z,desktop,0.98,944.264,1129.[phone],0
2025-12-13T18:36:46Z,mobile,0.99,1926.795,2535.[phone],24.5
2025-12-13T18:41:13Z,desktop,0.94,1374.7665,1086.[phone],0
2025-12-13T18:41:13Z,mobile,0.9,2580.[phone],5002.[phone],66
2025-12-13T18:47:37Z,desktop,1,419.71299999999997,574.[phone],0
2025-12-13T18:47:37Z,mobile,0.95,2217.[phone],4353.[phone],3.5
2025-12-13T20:00:32Z,desktop,0.77,461.2855,714.[phone],0
2025-12-13T20:00:32Z,mobile,0.96,2363.319,2726.[phone],0
2025-12-13T20:03:10Z,desktop,0.8,418.4955,492.37426004989084,0
2025-12-13T20:03:10Z,mobile,0.95,2222.809,4240.[phone],9
2025-12-13T20:06:20Z,desktop,1,468.8315,537.[phone],0
2025-12-13T20:06:20Z,mobile,0.95,2234.391,4239.[phone],7
2025-12-13T20:09:43Z,desktop,1,423.6175,500.23226258147395,0
2025-12-13T20:09:43Z,mobile,0.95,2218.134,4214.[phone],7
2025-12-13T20:21:11Z,desktop,,,,
2025-12-13T20:21:11Z,mobile,,,,
2025-12-13T20:21:38Z,desktop,1,405.39750000000004,500.74609283315067,0
2025-12-13T20:21:38Z,mobile,0.97,2212.833,2845.[phone],7.5
